Year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
2015,63.72,64.72,61.2,61.2,61.2,61.2,56.42,56.42,56.42,56.42,56.42,51.69,51.69,51.69,51.69,51.69,47.03,47.03,47.03,47.03,47.03,42.56,42.56,42.56,42.56,42.56,38.29,38.29,38.29,38.29,38.29,34.29,34.29,34.29,34.29,34.29,30.59,30.59,30.59,30.59,30.59,27.03,27.03,27.03,27.03,27.03,23.56,23.56,23.56,23.56,23.56,20.16,20.16,20.16,20.16,20.16,16.87,16.87,16.87,16.87,16.87,13.88,13.88,13.88,13.88,13.88,11.22,11.22,11.22,11.22,11.22,8.91,8.91,8.91,8.91,8.91,6.84,6.84,6.84,6.84,6.84,5.21,5.21,5.21,5.21,5.21,3.92,3.92,3.92,3.92,3.92,2.94,2.94,2.94,2.94,2.94,2.27,2.27,2.27,2.27,2.27
2016,63.72,64.72,61.2,61.2,61.2,61.2,56.42,56.42,56.42,56.42,56.42,51.69,51.69,51.69,51.69,51.69,47.03,47.03,47.03,47.03,47.03,42.56,42.56,42.56,42.56,42.56,38.29,38.29,38.29,38.29,38.29,34.29,34.29,34.29,34.29,34.29,30.59,30.59,30.59,30.59,30.59,27.03,27.03,27.03,27.03,27.03,23.56,23.56,23.56,23.56,23.56,20.16,20.16,20.16,20.16,20.16,16.87,16.87,16.87,16.87,16.87,13.88,13.88,13.88,13.88,13.88,11.22,11.22,11.22,11.22,11.22,8.91,8.91,8.91,8.91,8.91,6.84,6.84,6.84,6.84,6.84,5.21,5.21,5.21,5.21,5.21,3.92,3.92,3.92,3.92,3.92,2.94,2.94,2.94,2.94,2.94,2.27,2.27,2.27,2.27,2.27
2017,63.72,64.72,61.2,61.2,61.2,61.2,56.42,56.42,56.42,56.42,56.42,51.69,51.69,51.69,51.69,51.69,47.03,47.03,47.03,47.03,47.03,42.56,42.56,42.56,42.56,42.56,38.29,38.29,38.29,38.29,38.29,34.29,34.29,34.29,34.29,34.29,30.59,30.59,30.59,30.59,30.59,27.03,27.03,27.03,27.03,27.03,23.56,23.56,23.56,23.56,23.56,20.16,20.16,20.16,20.16,20.16,16.87,16.87,16.87,16.87,16.87,13.88,13.88,13.88,13.88,13.88,11.22,11.22,11.22,11.22,11.22,8.91,8.91,8.91,8.91,8.91,6.84,6.84,6.84,6.84,6.84,5.21,5.21,5.21,5.21,5.21,3.92,3.92,3.92,3.92,3.92,2.94,2.94,2.94,2.94,2.94,2.27,2.27,2.27,2.27,2.27
2018,63.72,64.72,61.2,61.2,61.2,61.2,56.42,56.42,56.42,56.42,56.42,51.69,51.69,51.69,51.69,51.69,47.03,47.03,47.03,47.03,47.03,42.56,42.56,42.56,42.56,42.56,38.29,38.29,38.29,38.29,38.29,34.29,34.29,34.29,34.29,34.29,30.59,30.59,30.59,30.59,30.59,27.03,27.03,27.03,27.03,27.03,23.56,23.56,23.56,23.56,23.56,20.16,20.16,20.16,20.16,20.16,16.87,16.87,16.87,16.87,16.87,13.88,13.88,13.88,13.88,13.88,11.22,11.22,11.22,11.22,11.22,8.91,8.91,8.91,8.91,8.91,6.84,6.84,6.84,6.84,6.84,5.21,5.21,5.21,5.21,5.21,3.92,3.92,3.92,3.92,3.92,2.94,2.94,2.94,2.94,2.94,2.27,2.27,2.27,2.27,2.27
2019,63.72,64.72,61.2,61.2,61.2,61.2,56.42,56.42,56.42,56.42,56.42,51.69,51.69,51.69,51.69,51.69,47.03,47.03,47.03,47.03,47.03,42.56,42.56,42.56,42.56,42.56,38.29,38.29,38.29,38.29,38.29,34.29,34.29,34.29,34.29,34.29,30.59,30.59,30.59,30.59,30.59,27.03,27.03,27.03,27.03,27.03,23.56,23.56,23.56,23.56,23.56,20.16,20.16,20.16,20.16,20.16,16.87,16.87,16.87,16.87,16.87,13.88,13.88,13.88,13.88,13.88,11.22,11.22,11.22,11.22,11.22,8.91,8.91,8.91,8.91,8.91,6.84,6.84,6.84,6.84,6.84,5.21,5.21,5.21,5.21,5.21,3.92,3.92,3.92,3.92,3.92,2.94,2.94,2.94,2.94,2.94,2.27,2.27,2.27,2.27,2.27
2020,64.96,65.79,62.21,62.21,62.21,62.21,57.36,57.36,57.36,57.36,57.36,52.51,52.51,52.51,52.51,52.51,47.82,47.82,47.82,47.82,47.82,43.31,43.31,43.31,43.31,43.31,38.96,38.96,38.96,38.96,38.96,34.8,34.8,34.8,34.8,34.8,30.95,30.95,30.95,30.95,30.95,27.31,27.31,27.31,27.31,27.31,23.88,23.88,23.88,23.88,23.88,20.53,20.53,20.53,20.53,20.53,17.25,17.25,17.25,17.25,17.25,14.24,14.24,14.24,14.24,14.24,11.54,11.54,11.54,11.54,11.54,9.17,9.17,9.17,9.17,9.17,7.05,7.05,7.05,7.05,7.05,5.36,5.36,5.36,5.36,5.36,4.03,4.03,4.03,4.03,4.03,3.01,3.01,3.01,3.01,3.01,2.32,2.32,2.32,2.32,2.32
2021,64.96,65.79,62.21,62.21,62.21,62.21,57.36,57.36,57.36,57.36,57.36,52.51,52.51,52.51,52.51,52.51,47.82,47.82,47.82,47.82,47.82,43.31,43.31,43.31,43.31,43.31,38.96,38.96,38.96,38.96,38.96,34.8,34.8,34.8,34.8,34.8,30.95,30.95,30.95,30.95,30.95,27.31,27.31,27.31,27.31,27.31,23.88,23.88,23.88,23.88,23.88,20.53,20.53,20.53,20.53,20.53,17.25,17.25,17.25,17.25,17.25,14.24,14.24,14.24,14.24,14.24,11.54,11.54,11.54,11.54,11.54,9.17,9.17,9.17,9.17,9.17,7.05,7.05,7.05,7.05,7.05,5.36,5.36,5.36,5.36,5.36,4.03,4.03,4.03,4.03,4.03,3.01,3.01,3.01,3.01,3.01,2.32,2.32,2.32,2.32,2.32
2022,64.96,65.79,62.21,62.21,62.21,62.21,57.36,57.36,57.36,57.36,57.36,52.51,52.51,52.51,52.51,52.51,47.82,47.82,47.82,47.82,47.82,43.31,43.31,43.31,43.31,43.31,38.96,38.96,38.96,38.96,38.96,34.8,34.8,34.8,34.8,34.8,30.95,30.95,30.95,30.95,30.95,27.31,27.31,27.31,27.31,27.31,23.88,23.88,23.88,23.88,23.88,20.53,20.53,20.53,20.53,20.53,17.25,17.25,17.25,17.25,17.25,14.24,14.24,14.24,14.24,14.24,11.54,11.54,11.54,11.54,11.54,9.17,9.17,9.17,9.17,9.17,7.05,7.05,7.05,7.05,7.05,5.36,5.36,5.36,5.36,5.36,4.03,4.03,4.03,4.03,4.03,3.01,3.01,3.01,3.01,3.01,2.32,2.32,2.32,2.32,2.32
2023,64.96,65.79,62.21,62.21,62.21,62.21,57.36,57.36,57.36,57.36,57.36,52.51,52.51,52.51,52.51,52.51,47.82,47.82,47.82,47.82,47.82,43.31,43.31,43.31,43.31,43.31,38.96,38.96,38.96,38.96,38.96,34.8,34.8,34.8,34.8,34.8,30.95,30.95,30.95,30.95,30.95,27.31,27.31,27.31,27.31,27.31,23.88,23.88,23.88,23.88,23.88,20.53,20.53,20.53,20.53,20.53,17.25,17.25,17.25,17.25,17.25,14.24,14.24,14.24,14.24,14.24,11.54,11.54,11.54,11.54,11.54,9.17,9.17,9.17,9.17,9.17,7.05,7.05,7.05,7.05,7.05,5.36,5.36,5.36,5.36,5.36,4.03,4.03,4.03,4.03,4.03,3.01,3.01,3.01,3.01,3.01,2.32,2.32,2.32,2.32,2.32
2024,64.96,65.79,62.21,62.21,62.21,62.21,57.36,57.36,57.36,57.36,57.36,52.51,52.51,52.51,52.51,52.51,47.82,47.82,47.82,47.82,47.82,43.31,43.31,43.31,43.31,43.31,38.96,38.96,38.96,38.96,38.96,34.8,34.8,34.8,34.8,34.8,30.95,30.95,30.95,30.95,30.95,27.31,27.31,27.31,27.31,27.31,23.88,23.88,23.88,23.88,23.88,20.53,20.53,20.53,20.53,20.53,17.25,17.25,17.25,17.25,17.25,14.24,14.24,14.24,14.24,14.24,11.54,11.54,11.54,11.54,11.54,9.17,9.17,9.17,9.17,9.17,7.05,7.05,7.05,7.05,7.05,5.36,5.36,5.36,5.36,5.36,4.03,4.03,4.03,4.03,4.03,3.01,3.01,3.01,3.01,3.01,2.32,2.32,2.32,2.32,2.32
